kyc_id,customer_id,kyc_status,kyc_level,verification_method,verification_date,next_review_date,document_verification_score,biometric_verification_status,selfie_match_score,overall_kyc_risk_score,kyc_remarks
KYC000968,CUST00968,Pending,Basic,Third-Party Provider,2025-07-30,2027-07-30,91.02,Pending,65.09,35.38,
KYC000969,CUST00969,Pending,Basic,Third-Party Provider,2024-07-15,2026-07-15,79.7,Passed,65.96,63.69,
KYC000970,CUST00970,Pending,Standard,Branch,2025-11-04,2027-11-04,72.6,Passed,59.39,55.19,
KYC000971,CUST00971,Approved,Basic,Branch,2025-04-09,2027-04-09,99.39,Passed,69.09,31.93,
KYC000972,CUST00972,Approved,Standard,Branch,2025-12-12,2026-12-12,84.57,Pending,88.85,18.0,
KYC000973,CUST00973,Rejected,Standard,Manual,2025-10-20,2026-10-20,73.59,Pending,61.01,86.46,
KYC000974,CUST00974,Approved,Basic,Digital,2026-07-25,2027-07-25,81.93,Passed,77.34,14.06,
KYC000975,CUST00975,Approved,Standard,Branch,2024-07-16,2025-07-16,69.55,Passed,74.06,5.76,
KYC000976,CUST00976,Approved,Enhanced Due Diligence,Third-Party Provider,2024-07-27,2027-07-27,72.89,Failed,88.84,24.05,
KYC000977,CUST00977,Rejected,Basic,Branch,2026-11-30,2027-11-30,93.88,Pending,71.3,79.72,
KYC000978,CUST00978,Expired,Standard,Digital,2025-09-05,2026-09-05,89.42,Passed,62.56,65.49,
KYC000979,CUST00979,Pending,Standard,Branch,2026-04-13,2028-04-12,95.06,Passed,63.41,53.82,
KYC000980,CUST00980,Approved,Standard,Branch,2025-09-28,2026-09-28,66.96,Pending,69.8,26.18,
KYC000981,CUST00981,Approved,Basic,Third-Party Provider,2026-08-12,2027-08-12,68.2,Passed,71.64,18.43,
KYC000982,CUST00982,Approved,Standard,Third-Party Provider,2024-07-08,2027-07-08,96.11,Passed,99.41,25.45,
KYC000983,CUST00983,Approved,Standard,Branch,2025-02-23,2027-02-23,92.65,Pending,62.73,21.26,
KYC000984,CUST00984,Approved,Standard,Third-Party Provider,2024-05-06,2027-05-06,74.58,Passed,98.62,19.53,
KYC000985,CUST00985,Pending,Standard,Branch,2026-02-06,2028-02-06,76.63,Passed,92.75,38.31,
KYC000986,CUST00986,Approved,Basic,Manual,2024-02-09,2025-02-08,80.95,Passed,63.01,17.74,
KYC000987,CUST00987,Pending,Basic,Third-Party Provider,2025-06-14,2027-06-14,65.5,Passed,96.53,57.88,
KYC000988,CUST00988,Approved,Standard,Branch,2025-02-02,2028-02-02,68.22,Pending,66.74,12.84,
KYC000989,CUST00989,Approved,Basic,Digital,2025-07-04,2028-07-03,79.07,Passed,80.52,20.36,
KYC000990,CUST00990,Approved,Standard,Digital,2026-11-22,2027-11-22,88.27,Passed,77.41,5.08,
KYC000991,CUST00991,Approved,Standard,Digital,2025-03-02,2026-03-02,84.4,Passed,94.48,33.09,
KYC000992,CUST00992,Approved,Basic,Third-Party Provider,2024-07-20,2025-07-20,96.21,Passed,55.56,18.96,
KYC000993,CUST00993,Approved,Standard,Digital,2024-03-24,2027-03-24,69.83,Passed,77.95,27.78,
KYC000994,CUST00994,Rejected,Basic,Branch,2024-04-20,2026-04-20,62.02,Passed,77.84,69.25,
KYC000995,CUST00995,Approved,Standard,Branch,2024-07-19,2026-07-19,94.46,Passed,60.05,19.72,
KYC000996,CUST00996,Approved,Standard,Digital,2025-11-28,2028-11-27,61.38,Passed,68.09,9.24,
KYC000997,CUST00997,Approved,Standard,Digital,2024-07-18,2026-07-18,80.45,Passed,62.38,13.25,
KYC000998,CUST00998,Approved,Standard,Third-Party Provider,2024-07-14,2025-07-14,93.17,Passed,99.3,30.56,
KYC000999,CUST00999,Approved,Basic,Third-Party Provider,2025-11-30,2028-11-29,68.97,Passed,95.04,6.78,
KYC001000,CUST01000,Approved,Standard,Digital,2025-12-12,2028-12-11,63.64,Passed,65.05,12.38,
